upstream_id,downstream_id
2076,1659
2076,6779
2076,8192
2076,7869
2076,5910
2076,939
2076,3599
2076,1764
2076,5001
2076,8470
2076,4545
2076,4362
2076,3815
2076,3282
2076,7998
2557,1659
2557,6779
2557,8192
2557,7869
2557,5910
2557,939
2557,3599
2557,1764
2557,5001
2557,8470
2557,4545
2557,4362
2557,3815
2557,3282
2557,7998
4286,1659
4286,6779
4286,8192
4286,7869
4286,5910
4286,939
4286,3599
4286,1764
4286,5001
4286,8470
4286,4545
4286,4362
4286,3815
4286,3282
4286,7998
4343,1659
4343,6779
4343,8192
4343,7869
4343,5910
4343,939
4343,3599
4343,1764
4343,5001
4343,8470
4343,4545
4343,4362
4343,3815
4343,3282
4343,7998
4771,1659
4771,6779
4771,8192
4771,7869
4771,5910
4771,939
4771,3599
4771,1764
4771,5001
4771,8470
4771,4545
4771,4362
4771,3815
4771,3282
4771,7998
6156,1659
6156,6779
6156,8192
6156,7869
6156,5910
6156,939
6156,3599
6156,1764
6156,5001
6156,8470
6156,4545
6156,4362
6156,3815
6156,3282
6156,7998
9606,1659
9606,6779
9606,8192
9606,7869
9606,5910
9606,939
9606,3599
9606,1764
9606,5001
9606,8470
9606,4545
9606,4362
9606,3815
9606,3282
9606,7998
4139,1659
4139,6779
4139,8192
4139,7869
4139,5910
4139,939
4139,3599
4139,1764
4139,5001
4139,8470
4139,4545
4139,4362
4139,3815
4139,3282
4139,7998
4597,1659
4597,6779
4597,8192
4597,7869
4597,5910
4597,939
4597,3599
4597,1764
4597,5001
4597,8470
4597,4545
4597,4362
4597,3815
4597,3282
4597,7998
8085,1659
8085,6779
8085,8192
8085,7869
8085,5910
8085,939
8085,3599
8085,1764
8085,5001
8085,8470
8085,4545
8085,4362
8085,3815
8085,3282
8085,7998
4633,1659
4633,6779
4633,8192
4633,7869
4633,5910
4633,939
4633,3599
4633,1764
4633,5001
4633,8470
4633,4545
4633,4362
4633,3815
4633,3282
4633,7998
1789,1659
1789,6779
1789,8192
1789,7869
1789,5910
1789,939
1789,3599
1789,1764
1789,5001
1789,8470
1789,4545
1789,4362
1789,3815
1789,3282
1789,7998
1285,1659
1285,6779
1285,8192
1285,7869
1285,5910
1285,939
1285,3599
1285,1764
1285,5001
1285,8470
1285,4545
1285,4362
1285,3815
1285,3282
1285,7998
8839,1659
8839,6779
8839,8192
8839,7869
8839,5910
8839,939
8839,3599
8839,1764
8839,5001
8839,8470
8839,4545
8839,4362
8839,3815
8839,3282
8839,7998
5175,1659
5175,6779
5175,8192
5175,7869
5175,5910
5175,939
5175,3599
5175,1764
5175,5001
5175,8470
5175,4545
5175,4362
5175,3815
5175,3282
5175,7998
1659,7790
1659,4693
1659,848
1659,2880
1659,1392
1659,4580
1659,3486
1659,4449
1659,6075
1659,4386
1659,9341
1659,4852
1659,9655
1659,5614
1659,4666
6779,7790
6779,4693
6779,848
6779,2880
6779,1392
6779,4580
6779,3486
6779,4449
6779,6075
6779,4386
6779,9341
6779,4852
6779,9655
6779,5614
6779,4666
8192,7790
8192,4693
8192,848
8192,2880
8192,1392
8192,4580
8192,3486
8192,4449
8192,6075
8192,4386
8192,9341
8192,4852
8192,9655
8192,5614
8192,4666
7869,7790
7869,4693
7869,848
7869,2880
7869,1392
7869,4580
7869,3486
7869,4449
7869,6075
7869,4386
7869,9341
7869,4852
7869,9655
7869,5614
7869,4666
5910,7790
5910,4693
5910,848
5910,2880
5910,1392
5910,4580
5910,3486
5910,4449
5910,6075
5910,4386
5910,9341
5910,4852
5910,9655
5910,5614
5910,4666
939,7790
939,4693
939,848
939,2880
939,1392
939,4580
939,3486
939,4449
939,6075
939,4386
939,9341
939,4852
939,9655
939,5614
939,4666
3599,7790
3599,4693
3599,848
3599,2880
3599,1392
3599,4580
3599,3486
3599,4449
3599,6075
3599,4386
3599,9341
3599,4852
3599,9655
3599,5614
3599,4666
1764,7790
1764,4693
1764,848
1764,2880
1764,1392
1764,4580
1764,3486
1764,4449
1764,6075
1764,4386
1764,9341
1764,4852
1764,9655
1764,5614
1764,4666
5001,7790
5001,4693
5001,848
5001,2880
5001,1392
5001,4580
5001,3486
5001,4449
5001,6075
5001,4386
5001,9341
5001,4852
5001,9655
5001,5614
5001,4666
8470,7790
8470,4693
8470,848
8470,2880
8470,1392
8470,4580
8470,3486
8470,4449
8470,6075
8470,4386
8470,9341
8470,4852
8470,9655
8470,5614
8470,4666
4545,7790
4545,4693
4545,848
4545,2880
4545,1392
4545,4580
4545,3486
4545,4449
4545,6075
4545,4386
4545,9341
4545,4852
4545,9655
4545,5614
4545,4666
4362,7790
4362,4693
4362,848
4362,2880
4362,1392
4362,4580
4362,3486
4362,4449
4362,6075
4362,4386
4362,9341
4362,4852
4362,9655
4362,5614
4362,4666
3815,7790
3815,4693
3815,848
3815,2880
3815,1392
3815,4580
3815,3486
3815,4449
3815,6075
3815,4386
3815,9341
3815,4852
3815,9655
3815,5614
3815,4666
3282,7790
3282,4693
3282,848
3282,2880
3282,1392
3282,4580
3282,3486
3282,4449
3282,6075
3282,4386
3282,9341
3282,4852
3282,9655
3282,5614
3282,4666
7998,7790
7998,4693
7998,848
7998,2880
7998,1392
7998,4580
7998,3486
7998,4449
7998,6075
7998,4386
7998,9341
7998,4852
7998,9655
7998,5614
7998,4666
